name,launch,years,carrierRocket,launchSite,Block,№,SVN,PRN,Slot,Retired,link
Kosmos 1413,12 October 1982,2,Proton-K/DM-2,Baikonur 200/39,I,1,711,I,1,12 January 1984,#
Kosmos 1490,10 August 1983,1,Proton-K/DM-2,Baikonur 200/39,I,2,712,I,3,5 July 1984,#
Kosmos 1491,10 August 1983,1,Proton-K/DM-2,Baikonur 200/39,I,2,713,I,2,27 September 1984,#
Kosmos 1519,29 December 1983,1,Proton-K/DM-2,Baikonur 200/40,I,3,714,III,18,27 September 1984,#
Kosmos 1520,29 December 1983,3,Proton-K/DM-2,Baikonur 200/40,I,3,715,III,17,30 June 1986,#
Kosmos 1554,19 May 1984,1,Proton-K/DM-2,Baikonur 200/40,I,4,716,III,19,16 August 1985,#
Kosmos 1555,19 May 1984,1,Proton-K/DM-2,Baikonur 200/40,I,4,717,III,18,25 October 1985,#
Kosmos 1593,4 September 1984,1,Proton-K/DM-2,Baikonur 200/40,I,5,718,I,2,28 November 1985,#
Kosmos 1594,4 September 1984,2,Proton-K/DM-2,Baikonur 200/40,I,5,719,I,3,4 September 1986,#
Kosmos 1650,17 May 1985,0,Proton-K/DM-2,Baikonur 200/39,I,6,720,I,1,8 November 1985,#
Kosmos 1651,17 May 1985,2,Proton-K/DM-2,Baikonur 200/39,IIa,6,721,I,1,9 August 1987,#
Kosmos 1710,24 December 1985,2,Proton-K/DM-2,Baikonur 200/39,IIa,7,722,III,18,28 February 1987,#
Kosmos 1711,24 December 1985,2,Proton-K/DM-2,Baikonur 200/39,IIa,7,723,III,17,16 May 1987,#
Kosmos 1778,16 September 1986,1,Proton-K/DM-2,Baikonur 200/39,IIa,8,724,I,2,20 February 1987,#
Kosmos 1779,16 September 1986,2,Proton-K/DM-2,Baikonur 200/39,IIa,8,725,I,3,15 July 1988,#
Kosmos 1780,16 September 1986,2,Proton-K/DM-2,Baikonur 200/39,IIa,8,726,I,8,15 June 1988,#
Kosmos 1838,24 April 1987,0,Proton-K/DM-2,Baikonur 200/40,IIb,9,730,,,N/A,#
Kosmos 1839,24 April 1987,0,Proton-K/DM-2,Baikonur 200/40,IIb,9,731,,,N/A,#
Kosmos 1840,24 April 1987,0,Proton-K/DM-2,Baikonur 200/40,IIb,9,732,,,N/A,#
Kosmos 1883,16 September 1987,2,Proton-K/DM-2,Baikonur 200/40,IIb,10,733,III,-,6 June 1989,#
Kosmos 1884,16 September 1987,1,Proton-K/DM-2,Baikonur 200/40,IIb,10,734,III,-,30 August 1988,#
Kosmos 1885,16 September 1987,2,Proton-K/DM-2,Baikonur 200/40,IIb,10,735,III,17,1 February 1989,#
Kosmos 1917,17 February 1988,0,Proton-K/DM-2,Baikonur 200/39,IIb,11,738,,,N/A,#
Kosmos 1918,17 February 1988,0,Proton-K/DM-2,Baikonur 200/39,IIb,11,737,,,N/A,#
Kosmos 1919,17 February 1988,0,Proton-K/DM-2,Baikonur 200/39,IIb,11,736,,,N/A,#
Kosmos 1946,21 May 1988,3,Proton-K/DM-2,Baikonur 200/39,IIb,12,739,I,7,10 May 1990,#
Kosmos 1947,21 May 1988,3,Proton-K/DM-2,Baikonur 200/39,IIb,12,740,I,8,19 March 1991,#
Kosmos 1948,21 May 1988,3,Proton-K/DM-2,Baikonur 200/39,IIb,12,741,I,1,11 June 1991,#
Kosmos 1970,16 September 1988,2,Proton-K/DM-2,Baikonur 200/39,IIv,13,742,III,17,21 May 1990,#
Kosmos 1971,16 September 1988,1,Proton-K/DM-2,Baikonur 200/39,IIv,13,743,III,18,31 August 1989,#
Kosmos 1972,16 September 1988,3,Proton-K/DM-2,Baikonur 200/39,IIv,13,744,III,19,1 November 1991,#
Kosmos 1987,10 January 1989,4,Proton-K/DM-2,Baikonur 200/39,IIv,14,727,I,2,14 March 1993,#
Kosmos 1988,10 January 1989,3,Proton-K/DM-2,Baikonur 200/39,IIv,14,745,I,3,16 February 1992,#
Kosmos 2022,31 May 1989,1,Proton-K/DM-2,Baikonur 200/40,IIv,15,728,III,24,25 January 1990,#
Kosmos 2023,31 May 1989,0,Proton-K/DM-2,Baikonur 200/40,IIv,15,729,III,19,18 November 1989,#
Kosmos 2079,19 May 1990,4,Proton-K/DM-2,Baikonur 200/40,IIv,16,746,III,17,23 April 1994,#
Kosmos 2080,19 May 1990,4,Proton-K/DM-2,Baikonur 200/40,IIv,16,751,III,19,27 July 1994,#
Kosmos 2081,19 May 1990,2,Proton-K/DM-2,Baikonur 200/40,IIv,16,752,III,20,18 August 1992,#
Kosmos 2109,8 December 1990,4,Proton-K/DM-2,Baikonur 200/40,IIv,17,747,I,7,17 March 1994,#
Kosmos 2110,8 December 1990,3,Proton-K/DM-2,Baikonur 200/40,IIv,17,748,I,4,29 October 1993,#
Kosmos 2111,8 December 1990,6,Proton-K/DM-2,Baikonur 200/40,IIv,17,749,I,5,9 June 1996,#
Kosmos 2139,4 April 1991,3,Proton-K/DM-2,Baikonur 200/39,IIv,18,750,III,22,29 September 1994,#
Kosmos 2140,4 April 1991,1,Proton-K/DM-2,Baikonur 200/39,IIv,18,753,III,21,6 January 1992,#
Kosmos 2141,4 April 1991,1,Proton-K/DM-2,Baikonur 200/39,IIv,18,754,III,24,26 February 1992,#
Kosmos 2177,29 January 1992,1,Proton-K/DM-2,Baikonur 81/23,IIv,19,768,I,3,9 January 1993,#
Kosmos 2178,29 January 1992,5,Proton-K/DM-2,Baikonur 81/23,IIv,19,769,I,8,23 May 1997,#
Kosmos 2179,29 January 1992,4,Proton-K/DM-2,Baikonur 81/23,IIv,19,771,I,1,25 October 1996,#
Kosmos 2204,30 July 1992,5,Proton-K/DM-2,Baikonur 81/23,IIv,20,756,III,18,27 June 1997,#
Kosmos 2205,30 July 1992,2,Proton-K/DM-2,Baikonur 81/23,IIv,20,772,III,21,29 June 1994,#
Kosmos 2206,30 July 1992,4,Proton-K/DM-2,Baikonur 81/23,IIv,20,774,III,24,18 May 1996,#
Kosmos 2234,17 February 1993,1,Proton-K/DM-2,Baikonur 81/23,IIv,21,773,I,2,9 March 1994,#
Kosmos 2235,17 February 1993,4,Proton-K/DM-2,Baikonur 81/23,IIv,21,759,I,6,30 June 1997,#
Kosmos 2236,17 February 1993,4,Proton-K/DM-2,Baikonur 81/23,IIv,21,757,I,3,27 July 1997,#
Kosmos 2275,11 April 1994,5,Proton-K/DM-2,Baikonur 81/23,IIv,22,758,III,18,5 March 1999,#
Kosmos 2276,11 April 1994,5,Proton-K/DM-2,Baikonur 81/23,IIv,22,760,III,17,30 July 1999,#
Kosmos 2277,11 April 1994,3,Proton-K/DM-2,Baikonur 81/23,IIv,22,761,III,23,24 July 1997,#
Kosmos 2287,11 August 1994,4,Proton-K/DM-2,Baikonur 81/23,IIv,23,767,II,12,5 November 1998,#
Kosmos 2288,11 August 1994,5,Proton-K/DM-2,Baikonur 81/23,IIv,23,770,II,14,24 August 1999,#
Kosmos 2289,11 August 1994,,Proton-K/DM-2,Baikonur 81/23,IIv,23,775,II,16,13 August 2000,#
Kosmos 2294,20 November 1994,5,Proton-K/DM-2,Baikonur 200/39,IIv,24,762,I,4,4 September 1999,#
Kosmos 2295,20 November 1994,5,Proton-K/DM-2,Baikonur 200/39,IIv,24,763,I,3,27 July 1999,#
Kosmos 2296,20 November 1994,5,Proton-K/DM-2,Baikonur 200/39,IIv,24,764,I,6,27 October 1999,#
Kosmos 2307,7 March 1995,4,Proton-K/DM-2,Baikonur 200/39,IIv,25,765,III,20,10 September 1999,#
Kosmos 2308,7 March 1995,5,Proton-K/DM-2,Baikonur 200/39,IIv,25,766,III,22,21 November 2000,#
Kosmos 2309,7 March 1995,2,Proton-K/DM-2,Baikonur 200/39,IIv,25,777,III,19,17 July 1997,#
Kosmos 2316,24 July 1995,3,Proton-K/DM-2,Baikonur 200/39,IIv,26,780,II,15,3 December 1998,#
Kosmos 2317,24 July 1995,6,Proton-K/DM-2,Baikonur 200/39,IIv,26,781,II,10,24 January 2001,#
Kosmos 2318,24 July 1995,6,Proton-K/DM-2,Baikonur 200/39,IIv,26,785,II,11,3 February 2001,#
Kosmos 2323,14 December 1995,5,Proton-K/DM-2,Baikonur 200/39,IIv,27,776,II,9,13 August 2000,#
Kosmos 2324,14 December 1995,6,Proton-K//DM-2,Baikonur 200/39,IIv,27,778,II,15,29 January 2001,#
Kosmos 2325,14 December 1995,6,Proton-K/DM-2,Baikonur 200/39,IIv,27,782,II,13,23 July 2001,#
Kosmos 2362,30 December 1998,5,Proton-K/DM-2,Baikonur 200/39,IIv,28,786,I,7,20 October 2003,#
Kosmos 2363,30 December 1998,5,Proton-K/DM-2,Baikonur 200/39,IIv,28,784,I,8,19 December 2003,#
Kosmos 2364,30 December 1998,4,Proton-K/DM-2,Baikonur 200/39,IIv,28,779,I,1,8 July 2002,#
Kosmos 2374,13 October 2000,7,Proton-K/DM-2,Baikonur 81/24,IIv,29,783,III,18,23 November 2007,#
Kosmos 2375,13 October 2000,7,Proton-K/DM-2,Baikonur 81/24,IIv,29,787,III,17,16 April 2007,#
Kosmos 2376,13 October 2000,6,Proton-K/DM-2,Baikonur 81/24,IIv,29,788,III,24,29 March 2006,#
Kosmos 2380,1 December 2001,2,Proton-K/DM-2,Baikonur 81/24,IIv,30,790,I,6,19 December 2003,http://en.wikipedia.org/wiki/Kosmos_2380
Kosmos 2381,1 December 2001,7,Proton-K/DM-2,Baikonur 81/24,IIv,30,789,I,3,11 January 2008,http://en.wikipedia.org/wiki/Kosmos_2381
Kosmos 2382,1 December 2001,7,Proton-K/DM-2,Baikonur 81/24,M,30,711,I,5,11 January 2008,http://en.wikipedia.org/wiki/Kosmos_2382
Kosmos 2394,25 December 2002,5,Proton-K/DM-2,Baikonur 81/23,IIv,31,791,III,22,30 November 2007,http://en.wikipedia.org/wiki/Kosmos_2394
Kosmos 2395,25 December 2002,6,Proton-K/DM-2,Baikonur 81/23,IIv,31,792,III,21,12 January 2008,http://en.wikipedia.org/wiki/Kosmos_2395
Kosmos 2396,25 December 2002,5,Proton-K/DM-2,Baikonur 81/23,IIv,31,793,III,23,16 April 2007,http://en.wikipedia.org/wiki/Kosmos_2396
Kosmos 2402,10 December 2003,4,Proton-K/Briz-M,Baikonur 81/24,IIv,32,794,I,2,20 April 2007,http://en.wikipedia.org/wiki/Kosmos_2402
Kosmos 2403,10 December 2003,6,Proton-K/Briz-M,Baikonur 81/24,IIv,32,795,I,4,30 April 2009,http://en.wikipedia.org/wiki/Kosmos_2403
Kosmos 2404,10 December 2003,6,Proton-K/Briz-M,Baikonur 81/24,M,32,701,I,6,18 June 2009,http://en.wikipedia.org/wiki/Kosmos_2404
Kosmos 2411,26 December 2004,4,Proton-K/DM-2,Baikonur 200/39,IIv,33,796,I,1,18 October 2008,http://en.wikipedia.org/wiki/Kosmos_2411
Kosmos 2412,26 December 2004,4,Proton-K/DM-2,Baikonur 200/39,IIv,33,797,I,8,16 October 2008,http://en.wikipedia.org/wiki/Kosmos_2412
Kosmos 2413,26 December 2004,8,Proton-K/DM-2,Baikonur 200/39,M,33,712,I,8,22 November 2012,http://en.wikipedia.org/wiki/Kosmos_2413
Kosmos 2417,25 December 2005,3,Proton-K/DM-2,Baikonur 81/24,IIv,34,798,III,22,12 January 2008,http://en.wikipedia.org/wiki/Kosmos_2417
Kosmos 2418,25 December 2005,5,Proton-K/DM-2,Baikonur 81/24,M,34,713,III,24,18 February 2010,http://en.wikipedia.org/wiki/Kosmos_2418
Kosmos 2419,25 December 2005,8,Proton-K/DM-2,Baikonur 81/24,M,34,714,III,17,11 April 2014,http://en.wikipedia.org/wiki/Kosmos_2419
Kosmos 2424,25 December 2006,8,Proton-K/DM-2,Baikonur 81/24,M,35,715,II,14,Operational,http://en.wikipedia.org/wiki/Kosmos_2424
Kosmos 2425,25 December 2006,8,Proton-K/DM-2,Baikonur 81/24,M,35,716,II,15,Operational,http://en.wikipedia.org/wiki/Kosmos_2425
Kosmos 2426,25 December 2006,8,Proton-K/DM-2,Baikonur 81/24,M,35,717,II,10,Operational,http://en.wikipedia.org/wiki/Kosmos_2426
Kosmos 2431,26 October 2007,4,Proton-K/DM-2,Baikonur 81/24,M,36,718,III,17,20 October 2011,http://en.wikipedia.org/wiki/Kosmos_2431
Kosmos 2432,26 October 2007,7,Proton-K/DM-2,Baikonur 81/24,M,36,719,III,20,Operational,http://en.wikipedia.org/wiki/Kosmos_2432
Kosmos 2433,26 October 2007,7,Proton-K/DM-2,Baikonur 81/24,M,36,720,III,19,Operational,http://en.wikipedia.org/wiki/Kosmos_2433
Kosmos 2434,25 December 2007,7,Proton-M/DM-2,Baikonur 81/24,M,37,721,II,13,Operational,http://en.wikipedia.org/wiki/Kosmos_2434
Kosmos 2435,25 December 2007,4,Proton-M/DM-2,Baikonur 81/24,M,37,722,II,14,12 October 2011,http://en.wikipedia.org/wiki/Kosmos_2435
Kosmos 2436,25 December 2007,7,Proton-M/DM-2,Baikonur 81/24,M,37,723,II,11,Operational,http://en.wikipedia.org/wiki/Kosmos_2436
Kosmos 2442,25 September 2008,6,Proton-M/DM-2,Baikonur 81/24,M,38,724,III,18,12 February 2014,http://en.wikipedia.org/wiki/Kosmos_2442
Kosmos 2443,25 September 2008,6,Proton-M/DM-2,Baikonur 81/24,M,38,725,III,21,2 August 2014,http://en.wikipedia.org/wiki/Kosmos_2443
Kosmos 2444,25 September 2008,4,Proton-M/DM-2,Baikonur 81/24,M,38,726,III,22,28 November 2012,http://en.wikipedia.org/wiki/Kosmos_2444
Kosmos 2447,25 December 2008,4,Proton-M/DM-2,Baikonur 81/24,M,39,727,I,3,28 November 2012,http://en.wikipedia.org/wiki/Kosmos_2447
Kosmos 2448,25 December 2008,5,Proton-M/DM-2,Baikonur 81/24,M,39,728,I,2,16 October 2013,http://en.wikipedia.org/wiki/Kosmos_2448
Kosmos 2449,25 December 2008,4,Proton-M/DM-2,Baikonur 81/24,M,39,729,I,8,9 September 2012,http://en.wikipedia.org/wiki/Kosmos_2449
Kosmos 2456,14 December 2009,5,Proton-M/DM-2,Baikonur 81/24,M,40,730,I,1,Operational,http://en.wikipedia.org/wiki/Kosmos_2456
Kosmos 2457,14 December 2009,5,Proton-M/DM-2,Baikonur 81/24,M,40,733,I,6,Operational,http://en.wikipedia.org/wiki/Kosmos_2457
Kosmos 2458,14 December 2009,5,Proton-M/DM-2,Baikonur 81/24,M,40,734,I,5,Operational,http://en.wikipedia.org/wiki/Kosmos_2458
Kosmos 2459,1 March 2010,4,Proton-M/DM-2,Baikonur 81/24,M,41,731,III,22,Operational,http://en.wikipedia.org/wiki/Kosmos_2459
Kosmos 2460,1 March 2010,4,Proton-M/DM-2,Baikonur 81/24,M,41,732,III,23,Operational,http://en.wikipedia.org/wiki/Kosmos_2460
Kosmos 2461,1 March 2010,4,Proton-M/DM-2,Baikonur 81/24,M,41,735,III,24,Operational,http://en.wikipedia.org/wiki/Kosmos_2461
Kosmos 2464,2 September 2010,4,Proton-M/DM-2,Baikonur 81/24,M,42,736,II,9,Operational,http://en.wikipedia.org/wiki/Kosmos_2464
Kosmos 2465,2 September 2010,4,Proton-M/DM-2,Baikonur 81/24,M,42,737,II,12,Operational,http://en.wikipedia.org/wiki/Kosmos_2465
Kosmos 2466,2 September 2010,4,Proton-M/DM-2,Baikonur 81/24,M,42,738,II,16,Operational,http://en.wikipedia.org/wiki/Kosmos_2466
Kosmos 2471,26 February 2011,3,Soyuz-2-1b/Fregat,Plesetsk 43/4,K1,K1S,701K,I,3,Unhealthy,http://en.wikipedia.org/wiki/Kosmos_2471
Kosmos 2474,2 October 2011,3,Soyuz-2-1b/Fregat,Plesetsk 43/4,M,45S,742,I,4,Operational,http://en.wikipedia.org/wiki/Kosmos_2474
Kosmos 2475,4 November 2011,3,Proton-M/Briz-M,Baikonur 81/24,M,44,743,I,8,Operational,http://en.wikipedia.org/wiki/Kosmos_2475
Kosmos 2476,4 November 2011,3,Proton-M/Briz-M,Baikonur 81/24,M,44,744,I,3,Operational,http://en.wikipedia.org/wiki/Kosmos_2476
Kosmos 2477,4 November 2011,3,Proton-M/Briz-M,Baikonur 81/24,M,44,745,I,7,Operational,http://en.wikipedia.org/wiki/Kosmos_2477
Kosmos 2478,28 November 2011,3,Soyuz-2-1b/Fregat,Plesetsk 43/4,M,46S,746,III,17,Operational,http://en.wikipedia.org/wiki/Kosmos_2478
Kosmos 2485,26 April 2013,1,Soyuz-2-1b/Fregat,Plesetsk 43/4,M,47S,747,I,2,Operational,http://en.wikipedia.org/wiki/Kosmos_2485
Kosmos 2494,23 March 2014,0,Soyuz-2-1b/Fregat,Plesetsk 43/4,M,48S,754,III,18,Operational,http://en.wikipedia.org/wiki/Kosmos_2494
Kosmos 2500,14 June 2014,0,Soyuz-2-1b/Fregat,Plesetsk 43/4,M,49S,755,III,21,Operational,http://en.wikipedia.org/wiki/Kosmos_2500
